City/District,Waste Type,Waste Generated (Tons/Day),Population Density (People/km²),Municipal Efficiency Score (1-10),Disposal Method,Cost of Waste Management (₹/Ton),Awareness Campaigns Count,Landfill Name,"Landfill Location (Lat, Long)",Landfill Capacity (Tons),Year
Mumbai,Plastic,6610,11191,9,Composting,3056,14,Mumbai Landfill,"22.4265, 77.4931",45575,2019
Mumbai,Organic,1181,11191,5,Composting,2778,12,Mumbai Landfill,"22.4265, 77.4931",45575,2019
Mumbai,E-Waste,8162,11191,8,Incineration,3390,13,Mumbai Landfill,"22.4265, 77.4931",45575,2019
Mumbai,Construction,8929,11191,5,Landfill,1498,14,Mumbai Landfill,"22.4265, 77.4931",45575,2019
Mumbai,Hazardous,5032,11191,7,Recycling,2221,16,Mumbai Landfill,"22.4265, 77.4931",45575,2019
Mumbai,Plastic,7456,11191,9,Landfill,3195,6,Mumbai Landfill,"22.4265, 77.4931",45575,2020
Mumbai,Organic,7118,11191,6,Composting,3686,14,Mumbai Landfill,"22.4265, 77.4931",45575,2020
Mumbai,E-Waste,9189,11191,10,Landfill,1791,12,Mumbai Landfill,"22.4265, 77.4931",45575,2020
Mumbai,Construction,8609,11191,8,Incineration,1681,20,Mumbai Landfill,"22.4265, 77.4931",45575,2020
Mumbai,Hazardous,6632,11191,6,Incineration,2311,12,Mumbai Landfill,"22.4265, 77.4931",45575,2020
Mumbai,Plastic,6932,11191,10,Incineration,2543,16,Mumbai Landfill,"22.4265, 77.4931",45575,2021
Mumbai,Organic,4171,11191,9,Incineration,4756,14,Mumbai Landfill,"22.4265, 77.4931",45575,2021
Mumbai,E-Waste,5095,11191,10,Composting,3586,2,Mumbai Landfill,"22.4265, 77.4931",45575,2021
Mumbai,Construction,3514,11191,9,Incineration,3520,0,Mumbai Landfill,"22.4265, 77.4931",45575,2021
Mumbai,Hazardous,4505,11191,10,Composting,3655,4,Mumbai Landfill,"22.4265, 77.4931",45575,2021
Mumbai,Plastic,2501,11191,9,Recycling,1194,4,Mumbai Landfill,"22.4265, 77.4931",45575,2022
Mumbai,Organic,3348,11191,6,Incineration,2383,10,Mumbai Landfill,"22.4265, 77.4931",45575,2022
