Actual,Predicted,Model
35.0,38.64324,Stacking Ensemble
69.0,69.40241,Stacking Ensemble
80.99994442447382,80.703575,Stacking Ensemble
47.0,46.015842,Stacking Ensemble
67.0,68.757744,Stacking Ensemble
40.00335089685767,38.507973,Stacking Ensemble
82.0,81.72483,Stacking Ensemble
76.97574863469941,77.784004,Stacking Ensemble
33.0,32.95439,Stacking Ensemble
77.0,76.78662,Stacking Ensemble
80.33188130554373,76.682846,Stacking Ensemble
33.0,33.58642,Stacking Ensemble
33.00118736803162,39.984238,Stacking Ensemble
51.0,48.378426,Stacking Ensemble
51.0,51.814735,Stacking Ensemble
54.0,58.97922,Stacking Ensemble
70.03792721623773,70.11178,Stacking Ensemble
52.0,51.362213,Stacking Ensemble
45.0,43.282875,Stacking Ensemble
76.0,77.75465,Stacking Ensemble
56.0,56.69917,Stacking Ensemble
49.0,46.999428,Stacking Ensemble
74.0,75.50639,Stacking Ensemble
69.0,67.20131,Stacking Ensemble
64.0,62.109848,Stacking Ensemble
73.0,72.753914,Stacking Ensemble
35.0,34.780544,Stacking Ensemble
32.0,32.059288,Stacking Ensemble
82.0,81.775055,Stacking Ensemble
33.352535289105276,47.42367,Stacking Ensemble
84.0,83.59374,Stacking Ensemble
82.85080254319801,80.49205,Stacking Ensemble
81.0,81.466515,Stacking Ensemble
32.0,33.163532,Stacking Ensemble
38.00009937091721,36.722034,Stacking Ensemble
71.0,70.1096,Stacking Ensemble
48.0,47.0303,Stacking Ensemble
56.0,54.074055,Stacking Ensemble
40.0,39.367558,Stacking Ensemble
64.0,62.592117,Stacking Ensemble
48.0,51.16348,Stacking Ensemble
81.0,81.660126,Stacking Ensemble
55.0,53.48216,Stacking Ensemble
81.0,80.20045,Stacking Ensemble
69.0,69.718376,Stacking Ensemble
65.50696825748378,65.06367,Stacking Ensemble
68.0,69.872696,Stacking Ensemble
76.0,76.086235,Stacking Ensemble
36.0,35.973827,Stacking Ensemble
69.21690207083887,70.667915,Stacking Ensemble
65.0,66.04551,Stacking Ensemble
80.24650829604315,78.010475,Stacking Ensemble
69.27587179433672,66.8363,Stacking Ensemble
82.0,81.896225,Stacking Ensemble
54.0,54.578823,Stacking Ensemble
77.0,78.21206,Stacking Ensemble
73.0,73.31895,Stacking Ensemble
70.49689705101027,68.99726,Stacking Ensemble
72.0,72.8092,Stacking Ensemble
69.0,67.29033,Stacking Ensemble
84.0,83.79904,Stacking Ensemble
52.0,51.849293,Stacking Ensemble
63.0,64.909355,Stacking Ensemble
75.0,75.84718,Stacking Ensemble
71.53183028720957,63.989136,Stacking Ensemble
44.0,43.069378,Stacking Ensemble
83.0,83.26007,Stacking Ensemble
69.0,70.36231,Stacking Ensemble
37.09674773145633,40.979744,Stacking Ensemble
61.0,59.842236,Stacking Ensemble
58.0,58.084057,Stacking Ensemble
45.0,45.936367,Stacking Ensemble
66.0,66.1104,Stacking Ensemble
50.214717349800516,51.603138,Stacking Ensemble
46.0,44.91923,Stacking Ensemble
32.26916618786342,40.161316,Stacking Ensemble
50.96871973999549,50.65972,Stacking Ensemble
36.0,35.715305,Stacking Ensemble
51.86463552156324,52.737213,Stacking Ensemble
76.0,75.55444,Stacking Ensemble
67.0,69.20688,Stacking Ensemble
37.0,36.71456,Stacking Ensemble
50.0,51.47221,Stacking Ensemble
41.0,42.0649,Stacking Ensemble
43.61589756534909,46.926346,Stacking Ensemble
76.0,75.42407,Stacking Ensemble
30.613617899690095,33.92682,Stacking Ensemble
39.0,39.433258,Stacking Ensemble
53.0,51.704193,Stacking Ensemble
35.424575109917235,35.9993,Stacking Ensemble
69.95987753897124,69.027214,Stacking Ensemble
55.0,58.737152,Stacking Ensemble
52.0,51.83924,Stacking Ensemble
48.0,46.81956,Stacking Ensemble
52.99989457828833,52.415386,Stacking Ensemble
74.0,72.96512,Stacking Ensemble
63.0,64.909355,Stacking Ensemble
35.0,34.655685,Stacking Ensemble
58.0,57.485947,Stacking Ensemble
66.0,67.61439,Stacking Ensemble
84.0,84.27607,Stacking Ensemble
50.0000000008014,49.265095,Stacking Ensemble
47.0,48.567627,Stacking Ensemble
77.0,77.2854,Stacking Ensemble
44.0,44.407,Stacking Ensemble
58.0,58.23634,Stacking Ensemble
75.0,73.590416,Stacking Ensemble
46.0,46.21124,Stacking Ensemble
42.0,42.807903,Stacking Ensemble
43.0,42.73224,Stacking Ensemble
34.0,35.552296,Stacking Ensemble
